iter	Passed	Remaining
940	1301	81
941	1303	80
942	1304	78
943	1306	77
944	1307	76
945	1310	74
946	1312	73
947	1313	72
948	1315	70
949	1316	69
950	1317	67
951	1319	66
952	1320	65
953	1322	63
954	1323	62
955	1325	61
956	1326	59
957	1328	58
958	1329	56
959	1330	55
960	1331	54
961	1333	52
962	1334	51
963	1336	49
964	1337	48
965	1339	47
966	1341	45
967	1342	44
968	1343	42
969	1345	41
970	1346	40
971	1347	38
972	1349	37
973	1350	36
974	1352	34
975	1354	33
976	1355	31
977	1356	30
978	1358	29
979	1359	27
980	1361	26
981	1362	24
982	1363	23
983	1365	22
984	1366	20
985	1368	19
986	1370	18
987	1371	16
988	1373	15
989	1374	13
990	1376	12
991	1377	11
992	1378	9
993	1379	8
994	1381	6
995	1382	5
996	1384	4
997	1385	2
998	1386	1
999	1388	0
